Tip ustanove:;Osnovna škola;;;;;;
Županija:;Sisačko-Moslavačka;;;;;;
Datum ispisa:;01.06.2014.;;;;;;
;;;;;;;
Osnovna škola Dvor;;;;;Mišljenje Vijeća roditelja: pozitivno;;
Kat. Br.;Naziv udžbenika;Autor(i);Vrsta izdanja;Cijena;Nakladnik;Novo;Razred
3200;PČELICA POČETNICA : radna bilježnica s listićima - II. dio : za 1. razred osnovne škole;Sonja Ivić, Marija Krmpotić-Dabo;radna bilježnica;39,00;ŠK;;1. razred osnovne škole
3199;PČELICA POČETNICA : radna bilježnica s listićima - I. dio : za 1. razred osnovne škole;Sonja Ivić, Marija Krmpotić-Dabo;radna bilježnica;39,00;ŠK;;1. razred osnovne škole
3201;PČELICA POČETNICA - I. DIO : za 1. razred osnovne škole + slovarica;Sonja Ivić, Marija Krmpotić-Dabo;udžbenik;45,00;ŠK;;1. razred osnovne škole
3202;PČELICA POČETNICA - II. DIO : za 1. razred osnovne škole + listići;Sonja Ivić, Marija Krmpotić-Dabo;udžbenik;45,00;ŠK;;1. razred osnovne škole
ENGLESKI JEZIK ;;;;;;;
5118;NEW BUILDING BLOCKS 1 : udžbenik engleskoga jezika sa zvučnim cd-om za prvi razred osnovne škole, I. godina učenja;Kristina Čajo Anđel, Daška Domljan, Ankica Knezović, Danka Singer;udžbenik;55,00;PROFIL;Novo;1. razred osnovne škole
5119;NEW BUILDING BLOCKS 1 : radna bilježnica iz engleskoga jezika za prvi razred osnovne škole, I. godina učenja;Kristina Čajo Anđel, Daška Domljan, Ankica Knezović, Danka Singer;radna bilježnica;57,00;PROFIL;Novo;1. razred osnovne škole
MATEMATIKA ;;;;;;;
5682;MOJ SRETNI BROJ 1 : udžbenik matematike s višemedijskim nastavnim materijalima u prvom razredu osnovne škole;Dubravka Miklec, Graciella Prtajin, Sanja Jakovljević Rogić;udžbenik s višemedijskim nastavnim materijalima;52,00;ŠK;Novo;1. razred osnovne škole
5683;MOJ SRETNI BROJ 1 : radna bilježnica za matematiku u prvom razredu osnovne škole;Dubravka Miklec, Graciella Prtajin, Sanja Jakovljević Rogić;radna bilježnica;52,00;ŠK;Novo;1. razred osnovne škole
PRIRODA I DRUŠTVO ;;;;;;;
5747;EUREKA! 1 : udžbenik prirode i društva s višemedijskim nastavnim materijalima u prvom razredu osnovne škole;Snježana Bakarić Palička, Sanja Ćorić;udžbenik s višemedijskim nastavnim materijalima;55,00;ŠK;Novo;1. razred osnovne škole
5748;EUREKA! 1 : radna bilježnica za prirodu i društvo u prvom razredu osnovne škole;Snježana Bakarić Palička, Sanja Ćorić;radna bilježnica;68,00;ŠK;Novo;1. razred osnovne škole
GLAZBENA KULTURA ;;;;;;;
5609;RAZIGRANI ZVUCI 1 : udžbenik glazbene kulture s višemedijskim nastavnim materijalima na 2 CD-a u prvom razredu osnovne škole;Vladimir Jandrašek, Jelena Ivaci;udžbenik s 2 CD-a;59,00;ŠK;Novo;1. razred osnovne škole
VJERONAUK - IZBORNI PREDMET ;;;;;;;
4772;UČIMO LJUBITI BOGA I LJUDE : udžbenik za katolički vjeronauk prvoga razreda osnovne škole;Josip Jakšić, Karolina Manda Mićanović;udžbenik;36,00;GK;Novo;1. razred osnovne škole
4773;UČIMO LJUBITI BOGA I LJUDE : radna bilježnica za katolički vjeronauk prvoga razreda osnovne škole;Josip Jakšić, Karolina Manda Mićanović;radna bilježnica;23,00;GK;Novo;1. razred osnovne škole
Osnovna škola - redovni program - 2. razred osnovne škole ;;;;;;;
ENGLESKI JEZIK ;;;;;;;
5121;NEW BUILDING BLOCKS 2 : radna bilježnica iz engleskoga jezika za drugi razred osnovne škole, II. godina učenja;Kristina Čajo Anđel, Daška Domljan, Ankica Knezović, Danka Singer;radna bilježnica;57,00;PROFIL;Novo;2. razred osnovne škole
5120;NEW BUILDING BLOCKS 2 : udžbenik engleskoga jezika sa zvučnim cd-om za drugi razred osnovne škole, II. godina učenja;Kristina Čajo Anđel, Daška Domljan, Ankica Knezović, Danka Singer;udžbenik;56,00;PROFIL;Novo;2. razred osnovne škole
MATEMATIKA ;;;;;;;
5684;MOJ SRETNI BROJ 2 : udžbenik matematike s višemedijskim nastavnim materijalima u drugom razredu osnovne škole;Dubravka Miklec, Graciella Prtajin, Sanja Jakovljević Rogić;udžbenik s višemedijskim nastavnim materijalima;60,00;ŠK;Novo;2. razred osnovne škole
5685;MOJ SRETNI BROJ 2 : radna bilježnica za matematiku u drugom razredu osnovne škole;Dubravka Miklec, Graciella Prtajin, Sanja Jakovljević Rogić;radna bilježnica;59,00;ŠK;Novo;2. razred osnovne škole
PRIRODA I DRUŠTVO ;;;;;;;
5749;EUREKA! 2 : udžbenik prirode i društva s višemedijskim nastavnim materijalima u drugom razredu osnovne škole;Snježana Bakarić Palička, Sanja Ćorić;udžbenik s višemedijskim nastavnim materijalima;57,00;ŠK;Novo;2. razred osnovne škole
5750;EUREKA! 2 : radna bilježnica za prirodu i društvo u drugom razredu osnovne škole;Snježana Bakarić Palička, Sanja Ćorić;radna bilježnica;68,00;ŠK;Novo;2. razred osnovne škole
GLAZBENA KULTURA ;;;;;;;
5610;RAZIGRANI ZVUCI 2 : udžbenik glazbene kulture s višemedijskim nastavnim materijalima na 2 CD-a u drugom razredu osnovne škole;Vladimir Jandrašek, Jelena Ivaci;udžbenik s 2 CD-a;59,00;ŠK;Novo;2. razred osnovne škole
VJERONAUK - IZBORNI PREDMET ;;;;;;;
4774;RASTIMO U ZAHVALNOSTI : udžbenik za katolički vjeronauk drugoga razreda osnovne škole;Josip Jakšić, Karolina Manda Mićanović;udžbenik;36,00;GK;Novo;2. razred osnovne škole
4775;RASTIMO U ZAHVALNOSTI : radna bilježnica za katolički vjeronauk drugoga razreda osnovne škole;Josip Jakšić, Karolina Manda Mićanović;radna bilježnica;23,00;GK;Novo;2. razred osnovne škole
HRVATSKI JEZIK - KNJIŽEVNOST I JEZIK ;;;;;;;
3218;ZLATNA VRATA 2 : radna bilježnica za nastavu hrvatskog jezika i književnosti u 2. razredu osnovne škole;Sonja Ivić, Marija Krmpotić-Dabo;radna bilježnica;54,00;ŠK;;2. razred osnovne škole
3217;ZLATNA VRATA 2 : integrirani udžbenik za nastavu hrvatskog jezika i književnosti u 2. razredu osnovne škole;Sonja Ivić, Marija Krmpotić-Dabo;udžbenik;69,00;ŠK;;2. razred osnovne škole
Osnovna škola - redovni program - 3. razred osnovne škole ;;;;;;;
ENGLESKI JEZIK ;;;;;;;
5123;NEW BUILDING BLOCKS 3 : radna bilježnica iz engleskoga jezika za treći razred osnovne škole, III. godina učenja;Kristina Čajo Anđel, Ankica Knezović;radna bilježnica;57,00;PROFIL;Novo;3. razred osnovne škole
5122;NEW BUILDING BLOCKS 3 : udžbenik engleskoga jezika sa zvučnim cd-om za treći razred osnovne škole, III. godina učenja;Kristina Čajo Anđel, Ankica Knezović;udžbenik;56,00;PROFIL;Novo;3. razred osnovne škole
MATEMATIKA ;;;;;;;
5686;MOJ SRETNI BROJ 3 : udžbenik matematike s višemedijskim nastavnim materijalima u trećem razredu osnovne škole;Dubravka Miklec, Sanja Jakovljević Rogić, Graciella Prtajin, Sandra Binder, Nataša Mesaroš Grgurić, Julija Vejić;udžbenik s višemedijskim nastavnim materijalima;60,00;ŠK;Novo;3. razred osnovne škole
5687;MOJ SRETNI BROJ 3 : radna bilježnica za matematiku u trećem razredu osnovne škole;Dubravka Miklec, Sanja Jakovljević Rogić, Graciella Prtajin, Sandra Binder, Nataša Mesaroš Grgurić, Julija Vejić;radna bilježnica;59,00;ŠK;Novo;3. razred osnovne škole
PRIRODA I DRUŠTVO ;;;;;;;
5751;EUREKA! 3 : udžbenik prirode i društva s višemedijskim nastavnim materijalima u trećem razredu osnovne škole;Snježana Bakarić Palička, Sanja Ćorić;udžbenik s višemedijskim nastavnim materijalima;57,00;ŠK;Novo;3. razred osnovne škole
5752;EUREKA! 3 : radna bilježnica za prirodu i društvo u trećem razredu osnovne škole;Snježana Bakarić Palička, Sanja Ćorić;radna bilježnica;68,00;ŠK;Novo;3. razred osnovne škole
GLAZBENA KULTURA ;;;;;;;
5611;RAZIGRANI ZVUCI 3 : udžbenik glazbene kulture s višemedijskim nastavnim materijalima na 2 CD-a u trećem razredu osnovne škole;Vladimir Jandrašek, Jelena Ivaci;udžbenik s 2 CD-a;57,00;ŠK;Novo;3. razred osnovne škole
VJERONAUK - IZBORNI PREDMET ;;;;;;;
4860;ZA STOLOM LJUBAVI I POMIRENJA : radna bilježnica za katolički vjeronauk trećega razreda osnovne škole;Ivica Pažin, Ante Pavlović i drugi;radna bilježnica;34,00;KS;Novo;3. razred osnovne škole
4859;ZA STOLOM LJUBAVI I POMIRENJA : udžbenik za katolički vjeronauk trećega razreda osnovne škole;Ivica Pažin, Ante Pavlović i drugi;udžbenik;36,00;KS;Novo;3. razred osnovne škole
HRVATSKI JEZIK - KNJIŽEVNOST I JEZIK ;;;;;;;
3890;ZLATNA VRATA 3 : udžbenik hrvatskog jezika u 3. razredu osnovne škole : čitanka s pravopisom i gramatikom;Sonja Ivić, Marija Krmpotić-Dabo;udžbenik;63,00;ŠK;;3. razred osnovne škole
3574;ZLATNA VRATA 3 : radna bilježnica hrvatskog jezika u 3. razredu osnovne škole;Sonja Ivić, Marija Krmpotić-Dabo;radna bilježnica;49,00;ŠK;;3. razred osnovne škole
Osnovna škola - redovni program - 4. razred osnovne škole ;;;;;;;
MATEMATIKA ;;;;;;;
5688;MOJ SRETNI BROJ 4 : udžbenik matematike s višemedijskim nastavnim materijalima u četvrtom razredu osnovne škole;Dubravka Miklec, Sanja Jakovljević Rogić, Graciella Prtajin, Sandra Binder, Nataša Mesaroš Grgurić, Julija Vejić;udžbenik s višemedijskim nastavnim materijalima;60,00;ŠK;Novo;4. razred osnovne škole
5689;MOJ SRETNI BROJ 4 : radna bilježnica za matematiku u četvrtom razredu osnovne škole;Dubravka Miklec, Sanja Jakovljević Rogić, Graciella Prtajin, Sandra Binder, Nataša Mesaroš Grgurić, Julija Vejić;radna bilježnica;59,00;ŠK;Novo;4. razred osnovne škole
PRIRODA I DRUŠTVO ;;;;;;;
5753;EUREKA! 4 : udžbenik prirode i društva s višemedijskim nastavnim materijalima u četvrtom razredu osnovne škole;Snježana Bakarić Palička, Sanja Ćorić;udžbenik s višemedijskim nastavnim materijalima;57,00;ŠK;Novo;4. razred osnovne škole
5754;EUREKA! 4 : radna bilježnica za prirodu i društvo u četvrtom razredu osnovne škole;Snježana Bakarić Palička, Sanja Ćorić;radna bilježnica;68,00;ŠK;Novo;4. razred osnovne škole
GLAZBENA KULTURA ;;;;;;;
5612;ALLEGRO 4 : udžbenik glazbene kulture s višemedijskim nastavnim materijalima na tri CD-a u četvrtom razredu osnovne škole;Vlasta Dvořak, Margita Jeličić Špoljar, Eva Kirchmayer Bilić;udžbenik s 3 CD-a;71,00;ŠK;Novo;4. razred osnovne škole
VJERONAUK - IZBORNI PREDMET ;;;;;;;
4861;NA PUTU VJERE : udžbenik za katolički vjeronauk četvrtoga razreda osnovne škole;Ivica Pažin i Ante Pavlović;udžbenik;40,00;KS;Novo;4. razred osnovne škole
4862;NA PUTU VJERE : radna bilježnica za katolički vjeronauk četvrtoga razreda osnovne škole;Ivica Pažin, Ante Pavlović;radna bilježnica;30,00;KS;Novo;4. razred osnovne škole
HRVATSKI JEZIK - KNJIŽEVNOST I JEZIK ;;;;;;;
3575;ZLATNA VRATA 4 : radna bilježnica hrvatskog jezika u 4. razredu osnovne škole;Sonja Ivić, Marija Krmpotić-Dabo;radna bilježnica;49,00;ŠK;;4. razred osnovne škole
3891;ZLATNA VRATA 4 : udžbenik hrvatskog jezika u 4. razredu osnovne škole : čitanka s pravopisom i gramatikom;Sonja Ivić, Marija Krmpotić-Dabo;udžbenik;63,00;ŠK;;4. razred osnovne škole
ENGLESKI JEZIK - IV. GODINA UČENJA, I. STRANI JEZIK ;;;;;;;
5124;NEW BUILDING BLOCKS 4 : udžbenik engleskoga jezika sa zvučnim cd-om za četvrti razred osnovne škole, IV. godina učenja;Kristina Čajo Anđel, Daška Domljan, Paula Vranković;udžbenik;68,00;PROFIL;Novo;4. razred osnovne škole
5125;NEW BUILDING BLOCKS 4 : radna bilježnica iz engleskoga jezika za četvrti razred osnovne škole, IV. godina učenja;Kristina Čajo Anđel, Daška Domljan, Paula Vranković;radna bilježnica;57,00;PROFIL;Novo;4. razred osnovne škole
NJEMAČKI JEZIK - I. GODINA UČENJA, II. STRANI JEZIK ;;;;;;;
3865;LERNEN, SINGEN, SPIELEN 1 : udžbenik iz njemačkog jezika za 4. razred osnovne škole (1. godina učenja);Vlada Jagatić, Gordana Matolek Veselić;udžbenik;58,00;ALFA;;4. razred osnovne škole
3560;LERNEN, SINGEN, SPIELEN 1 : radna bilježnica iz njemačkog jezika za 4. razred osnovne škole (1. godina učenja);Vlada Jagatić, Gordana Matolek Veselić;radna bilježnica;37,00;ALFA;;4. razred osnovne škole
Osnovna škola - redovni program - 5. razred osnovne škole ;;;;;;;
MATEMATIKA ;;;;;;;
5698;MATEMATIKA 5 - 1. DIO : udžbenik matematike sa zbirkom zadataka i višemedijskim nastavnim materijalima u petom razredu osnovne škole;Ivana Matić, Marjana Kuliš, Branka Antunović Piton, Natalija Zvelf;udžbenik sa zbirkom zadataka i višemedijskim nastavnim materijalima;62,00;ŠK;Novo;5. razred osnovne škole
5699;MATEMATIKA 5 - 2. DIO : udžbenik matematike sa zbirkom zadataka i višemedijskim nastavnim materijalima u petom razredu osnovne škole;Ivana Matić, Marjana Kuliš, Branka Antunović Piton, Natalija Zvelf;udžbenik sa zbirkom zadataka i višemedijskim nastavnim materijalima;62,00;ŠK;Novo;5. razred osnovne škole
GLAZBENA KULTURA ;;;;;;;
5613;ALLEGRO 5 : udžbenik glazbene kulture s višemedijskim nastavnim materijalima na tri CD-a u petom razredu osnovne škole;Vlasta Dvořak, Margita Jeličić Špoljar, Eva Kirchmayer Bilić;udžbenik s 3 CD-a;71,00;ŠK;Novo;5. razred osnovne škole
VJERONAUK - IZBORNI PREDMET ;;;;;;;
4863;JA SAM PUT : udžbenik za katolički vjeronauk petoga razreda osnovne škole;Ružica Razum i autorski tim;udžbenik;40,00;KS;Novo;5. razred osnovne škole
4864;JA SAM PUT : radna bilježnica za katolički vjeronauk petoga razreda osnovne škole;Ružica Razum, Martina Rašpolić, Verica Razum Hrmo;radna bilježnica;34,00;KS;Novo;5. razred osnovne škole
HRVATSKI JEZIK - KNJIŽEVNOST ;;;;;;;
5197;LJUBIČASTA ČITANKA : čitanka za peti razred osnovne škole;Julijana Levak, Iva Močibob, Jasmina Sandalić, Irena Skopljak Barić;udžbenik;75,00;PROFIL;Novo;5. razred osnovne škole
HRVATSKI JEZIK - JEZIK I JEZIČNO IZRAŽAVANJE ;;;;;;;
5209;VOLIMO HRVATSKI! 5 : udžbenik hrvatskoga jezika za peti razred osnovne škole;Anđelka Rihtarić, Marina Marijačić, Julijana Levak;udžbenik;57,00;PROFIL;Novo;5. razred osnovne škole
5210;VOLIMO HRVATSKI! 5 : radna bilježnica iz hrvatskoga jezika za peti razred osnovne škole;Anđelka Rihtarić, Marina Marijačić, Julijana Levak;radna bilježnica;47,00;PROFIL;Novo;5. razred osnovne škole
ENGLESKI JEZIK - V. GODINA UČENJA, I. STRANI JEZIK ;;;;;;;
5581;DIP IN 5 : udžbenik engleskog jezika s višemedijskim nastavnim materijalima u petom razredu osnovne škole - 5. godina učenja;Suzana Ban;udžbenik s višemedijskim nastavnim materijalima;67,00;ŠK;Novo;5. razred osnovne škole
5582;DIP IN 5 : radna bilježnica za engleski jezik u petom razredu osnovne škole - 5. godina učenja;Suzana Ban;radna bilježnica;59,00;ŠK;Novo;5. razred osnovne škole
NJEMAČKI JEZIK - II. GODINA UČENJA, II. STRANI JEZIK ;;;;;;;
4609;LERNEN, SINGEN, SPIELEN 2 : udžbenik iz njemačkoga jezika za 5. razred osnovne škole s CD-om (2. godina učenja);Gordana Matolek Veselić, Vlada Jagatić, Damir Velički;udžbenik;55,00;ALFA;Novo;5. razred osnovne škole
4610;LERNEN, SINGEN, SPIELEN 2 : radna bilježnica iz njemačkoga jezika za 5. razred osnovne škole (2. godina učenja);Gordana Matolek Veselić, Vlada Jagatić, Damir Velički;radna bilježnica;38,00;ALFA;Novo;5. razred osnovne škole
PRIRODA ;;;;;;;
4626;PRIRODA 5 : udžbenik iz prirode za peti razred osnovne škole;Marijana Bastić, Ruža Bule, Daniela Novoselić;udžbenik;60,00;ALFA;Novo;5. razred osnovne škole
4627;PRIRODA 5 : radna biljeznica iz prirode za peti razred osnovne škole;Marijana Bastić, Ruža Bule, Daniela Novoselić, Valerija Begić;radna bilježnica;43,00;ALFA;Novo;5. razred osnovne škole
GEOGRAFIJA ;;;;;;;
5602;GEA 1 : radna bilježnica za geografiju u petom razredu osnovne škole;Milan Ilić, Danijel Orešić;radna bilježnica;45,00;ŠK;Novo;5. razred osnovne škole
5601;GEA 1 : udžbenik geografije s višemedijskim nastavnim materijalima u petom razredu osnovne škole;Milan Ilić, Danijel Orešić;udžbenik s višemedijskim nastavnim materijalima;61,00;ŠK;Novo;5. razred osnovne škole
POVIJEST ;;;;;;;
5273;VREMEPLOV 5 : udžbenik povijesti za peti razred osnovne škole;Duša Šarunić, Darko Benčić;udžbenik;57,00;PROFIL;Novo;5. razred osnovne škole
5274;VREMEPLOV 5 : radna bilježnica iz povijesti za peti razred osnovne škole;Duša Šarunić, Darko Benčić;radna bilježnica;36,00;PROFIL;Novo;5. razred osnovne škole
LIKOVNA KULTURA ;;;;;;;
4587;LIKOVNI SAT 5 : udžbenik likovne kulture za peti razred osnovne škole;Dražen Jerabek, Gordana Jerabek, Blanka Petrinec-Fulir, Natalija Stipetić-Čus;udžbenik;35,00;ALFA;Novo;5. razred osnovne škole
TEHNIČKA KULTURA ;;;;;;;
4638;TEHNIČKA KULTURA 5 : udžbenik za 5. razred osnovne škole;Martin Olujić, Ivan Sunko, Katica Mikulaj Ovčarić, Ivo Crnoja;udžbenik;54,00;ALFA;Novo;5. razred osnovne škole
4639;TEHNIČKA KULTURA 5 : radni materijal za izvođenje vježbi i praktičnog rada za 5. razred osnovne škole;Martin Olujić, Ivan Sunko, Katica Mikulaj Ovčarić, Sanja Vidović, Ivo Crnoja;radni materijal;75,00;ALFA;Novo;5. razred osnovne škole
INFORMATIKA - IZBORNI PREDMET ;;;;;;;
5667;MOJ PORTAL 3.0, 5 : radna bilježnica za informatiku u petom razredu osnovne škole;Magdalena Babić, Nikolina Bubica, Stanko Leko, Mario Stančić, Branko Vejnović;radna bilježnica;49,00;ŠK;Novo;5. razred osnovne škole
5666;MOJ PORTAL 3.0, 5 : udžbenik informatike s višemedijskim nastavnim materijalima u petom razredu osnovne škole;Magdalena Babić, Nikolina Bubica, Stanko Leko, Mario Stančić, Branko Vejnović;udžbenik s višemedijskim nastavnim materijalima;66,00;ŠK;Novo;5. razred osnovne škole
GEOGRAFSKI ATLASI ;;;;;;;
4778;GEOGRAFSKI ATLAS ZA OSNOVNU ŠKOLU;Snježana Haiman, Vera Müller;geografski atlas;135,00;HŠK, ŠK;Novo;5. razred osnovne škole
Osnovna škola - redovni program - 6. razred osnovne škole ;;;;;;;
MATEMATIKA ;;;;;;;
5701;MATEMATIKA 6 - 2. DIO : udžbenik matematike sa zbirkom zadataka s višemedijskim nastavnim materijalima u šestom razredu osnovne škole;Natalija Zvelf, Branka Antunović Piton, Ariana Bogner Boroš, Maja Karlo, Predrag Brkić;udžbenik sa zbirkom zadataka i višemedijskim nastavnim materijalima;62,00;ŠK;Novo;6. razred osnovne škole
5700;MATEMATIKA 6 - 1. DIO : udžbenik matematike sa zbirkom zadataka i višemedijskim nastavnim materijalima u šestom razredu osnovne škole;Natalija Zvelf, Branka Antunović Piton, Ariana Bogner Boroš, Maja Karlo, Predrag Brkić;udžbenik sa zbirkom zadataka i višemedijskim nastavnim materijalima;62,00;ŠK;Novo;6. razred osnovne škole
GLAZBENA KULTURA ;;;;;;;
5614;ALLEGRO 6 : udžbenik glazbene kulture s višemedijskim nastavnim materijalima na tri CD-a u šestom razredu osnovne škole;Vlasta Dvořak, Margita Jeličić Špoljar, Eva Kirchmayer Bilić;udžbenik s 3 CD-a;71,00;ŠK;Novo;6. razred osnovne škole
VJERONAUK - IZBORNI PREDMET ;;;;;;;
4865;POZVANI NA SLOBODU : udžbenik za katolički vjeronauk šestoga razreda osnovne škole;Ružica Razum i autorski tim;udžbenik;40,00;KS;Novo;6. razred osnovne škole
4866;POZVANI NA SLOBODU : radna bilježnica za katolički vjeronauk šestoga razreda osnovne škole;Ružica Razum i autorski tim;radna bilježnica;32,00;KS;Novo;6. razred osnovne škole
HRVATSKI JEZIK - KNJIŽEVNOST ;;;;;;;
5198;ZELENA ČITANKA : čitanka za šesti razred osnovne škole;Julijana Levak, Iva Močibob, Jasmina Sandalić, Irena Skopljak Barić;udžbenik;75,00;PROFIL;Novo;6. razred osnovne škole
HRVATSKI JEZIK - JEZIK I JEZIČNO IZRAŽAVANJE ;;;;;;;
5211;VOLIMO HRVATSKI! 6 : udžbenik hrvatskoga jezika za šesti razred osnovne škole;Anđelka Rihtarić, Marina Marijačić, Danuška Ružić;udžbenik;57,00;PROFIL;Novo;6. razred osnovne škole
5212;VOLIMO HRVATSKI! 6 : radna bilježnica iz hrvatskoga jezika za šesti razred osnovne škole;Anđelka Rihtarić, Marina Marijačić, Danuška Ružić;radna bilježnica;47,00;PROFIL;Novo;6. razred osnovne škole
PRIRODA ;;;;;;;
4628;PRIRODA 6 : udžbenik iz prirode za šesti razred osnovne škole;Marijana Bastić, Ruža Bule, Mila Bulić, Daniela Novoselić;udžbenik;60,00;ALFA;Novo;6. razred osnovne škole
4629;PRIRODA 6 : radna bilježnica iz prirode za šesti razred osnovne škole;Marijana Bastić, Ruža Bule, Mila Bulić, Valerija Begić, Julijana Madaj Prpić, Daniela Novoselić;radna bilježnica;43,00;ALFA;Novo;6. razred osnovne škole
GEOGRAFIJA ;;;;;;;
5603;GEA 2 : udžbenik geografije s višemedijskim nastavnim materijalima u šestom razredu osnovne škole;Milan Ilić, Danijel Orešić;udžbenik s višemedijskim nastavnim materijalima;61,00;ŠK;Novo;6. razred osnovne škole
5604;GEA 2 : radna bilježnica za geografiju u šestom razredu osnovne škole;Milan Ilić, Danijel Orešić;radna bilježnica;45,00;ŠK;Novo;6. razred osnovne škole
